# compiler: R8
# compiler_version: 3.1.66
# pg_map_id: 8e368a7
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
com.unity.androidnotifications.NotificationChannelWrapper -> com.unity.androidnotifications.a:
    long[] vibrationPattern -> c
    java.lang.String id -> a
    int lockscreenVisibility -> d
    int importance -> b
    java.lang.String group -> e
com.unity.androidnotifications.UnityNotificationBackgroundThread -> com.unity.androidnotifications.b:
    java.util.concurrent.LinkedTransferQueue mTasks -> a
    com.unity.androidnotifications.UnityNotificationManager mManager -> c
    java.util.concurrent.ConcurrentHashMap mScheduledNotifications -> b
    int mTasksSinceHousekeeping -> d
    1:1:void enqueueHousekeeping():0:0 -> a
    1:1:void loadNotifications():0 -> a
    1:1:boolean executeTask(com.unity.androidnotifications.UnityNotificationManager,com.unity.androidnotifications.UnityNotificationBackgroundThread$Task,java.util.concurrent.ConcurrentHashMap):0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:void enqueueHousekeeping():0:0 -> run
    3:3:void run():0 -> run
    4:4:void run():0:0 -> run
com.unity.androidnotifications.UnityNotificationBackgroundThread$1 -> com.unity.androidnotifications.b$a:
com.unity.androidnotifications.UnityNotificationBackgroundThread$CancelAllNotificationsTask -> com.unity.androidnotifications.b$b:
    boolean run(com.unity.androidnotifications.UnityNotificationManager,java.util.concurrent.ConcurrentHashMap) -> a
com.unity.androidnotifications.UnityNotificationBackgroundThread$CancelNotificationTask -> com.unity.androidnotifications.b$c:
    int notificationId -> a
    boolean run(com.unity.androidnotifications.UnityNotificationManager,java.util.concurrent.ConcurrentHashMap) -> a
com.unity.androidnotifications.UnityNotificationBackgroundThread$HousekeepingTask -> com.unity.androidnotifications.b$d:
    com.unity.androidnotifications.UnityNotificationBackgroundThread thread -> a
    1:1:void com.unity.androidnotifications.UnityNotificationBackgroundThread.performHousekeeping(java.util.Set):0:0 -> a
    1:1:void com.unity.androidnotifications.UnityNotificationBackgroundThread.access$100(com.unity.androidnotifications.UnityNotificationBackgroundThread,java.util.Set):0 -> a
    1:1:boolean run(com.unity.androidnotifications.UnityNotificationManager,java.util.concurrent.ConcurrentHashMap):0 -> a
    2:2:void com.unity.androidnotifications.UnityNotificationManager.performNotificationHousekeeping(java.util.Set):0:0 -> a
    2:2:void com.unity.androidnotifications.UnityNotificationBackgroundThread.performHousekeeping(java.util.Set):0 -> a
    2:2:void com.unity.androidnotifications.UnityNotificationBackgroundThread.access$100(com.unity.androidnotifications.UnityNotificationBackgroundThread,java.util.Set):0 -> a
    2:2:boolean run(com.unity.androidnotifications.UnityNotificationManager,java.util.concurrent.ConcurrentHashMap):0 -> a
    3:3:java.util.Set com.unity.androidnotifications.UnityNotificationManager.findInvalidNotificationIds(java.util.Set):0:0 -> a
    3:3:void com.unity.androidnotifications.UnityNotificationManager.performNotificationHousekeeping(java.util.Set):0 -> a
    3:3:void com.unity.androidnotifications.UnityNotificationBackgroundThread.performHousekeeping(java.util.Set):0 -> a
    3:3:void com.unity.androidnotifications.UnityNotificationBackgroundThread.access$100(com.unity.androidnotifications.UnityNotificationBackgroundThread,java.util.Set):0 -> a
    3:3:boolean run(com.unity.androidnotifications.UnityNotificationManager,java.util.concurrent.ConcurrentHashMap):0 -> a
    4:4:void com.unity.androidnotifications.UnityNotificationManager.performNotificationHousekeeping(java.util.Set):0:0 -> a
    4:4:void com.unity.androidnotifications.UnityNotificationBackgroundThread.performHousekeeping(java.util.Set):0 -> a
    4:4:void com.unity.androidnotifications.UnityNotificationBackgroundThread.access$100(com.unity.androidnotifications.UnityNotificationBackgroundThread,java.util.Set):0 -> a
    4:4:boolean run(com.unity.androidnotifications.UnityNotificationManager,java.util.concurrent.ConcurrentHashMap):0 -> a
    5:5:java.util.Set com.unity.androidnotifications.UnityNotificationManager.findInvalidNotificationIds(java.util.Set):0:0 -> a
